2024-11-21 09:21:22.103 [info] Extension host with pid 517 started
2024-11-21 09:21:22.137 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/12378d868cd1f73fdeb55096921fa0c7/vscode.lock': Lock acquired.
2024-11-21 09:21:22.193 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-21 09:21:22.195 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2024-11-21 09:21:23.349 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-21 09:21:23.922 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-21 09:21:23.926 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-21 09:21:24.768 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-11-21 09:21:24.769 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2024-11-21 09:21:25.799 [info] Eager extensions activated
2024-11-21 09:21:25.799 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-21 09:21:25.800 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-21 09:23:25.674 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-11-21 09:23:25.675 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-11-21 09:23:25.676 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-11-21 09:23:55.439 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10001
2024-11-21 09:23:57.587 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10001
2024-11-21 09:25:07.842 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10003
2024-11-21 10:20:26.579 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-11-21 10:53:07.735 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2024-11-21 12:34:05.856 [info] Extension host terminating: received terminate message from renderer
2024-11-21 12:34:05.860 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/12378d868cd1f73fdeb55096921fa0c7/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-11-21 12:34:06.244 [error] An error occurred when disposing the subscriptions for extension 'ms-python.python':
2024-11-21 12:34:06.245 [error] Error: Connection is disposed.
	at pe (/root/.vscode-server/extensions/ms-python.python-2024.20.0-linux-x64/out/client/extension.js:2:2050319)
	at Object.sendNotification (/root/.vscode-server/extensions/ms-python.python-2024.20.0-linux-x64/out/client/extension.js:2:2051162)
	at m.dispose (/root/.vscode-server/extensions/ms-python.python-2024.20.0-linux-x64/out/client/extension.js:2:797900)
	at /root/.vscode-server/extensions/ms-python.python-2024.20.0-linux-x64/out/client/extension.js:2:793761
	at Array.forEach (<anonymous>)
	at v.dispose (/root/.vscode-server/extensions/ms-python.python-2024.20.0-linux-x64/out/client/extension.js:2:793747)
	at ci (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at _z.eb (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:118:11919)
	at file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at _z.$ (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at _z.terminate (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at xC.terminate (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:174:15084)
	at mh.value (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:174:13245)
	at P.B (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at P.fire (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:29:964)
	at Vn.fire (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:31:9457)
	at Fm.A (file:///root/.vscode-server/bin/f1a4fb101478ce6ec82fe9627c43efbf9e98c813/out/vs/workbench/api/node/extensionHostProcess.js:31:12573)
